id,service_code,category_id,service_type,calculation_method,tasa_expedicion,tasa_renovacion,status,priority,created_at,updated_at,expedition_formula,renewal_formula,calculation_config
T-603,T-603,C-089,other,fixed_renewal,0.0,10000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-604,T-604,C-089,other,fixed_renewal,0.0,200000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-605,T-605,C-089,other,fixed_renewal,0.0,400000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-610,T-610,C-090,other,formula_based,0.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,custom_calculation(input_params),,"{""calculation_type"": ""custom"", ""description"": ""Calcul selon critères spécifiques du service"", ""requires_input"": true}"
T-611,T-611,C-090,other,fixed_renewal,0.0,5000.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-612,T-612,C-091,certificate,fixed_expedition,5000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-613,T-613,C-091,registration,fixed_expedition,100000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-614,T-614,C-091,registration,fixed_expedition,10000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-615,T-615,C-091,registration,fixed_expedition,5000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-616,T-616,C-091,other,formula_based,0.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,custom_calculation(input_params),,"{""calculation_type"": ""custom"", ""description"": ""Calcul selon critères spécifiques du service"", ""requires_input"": true}"
T-617,T-617,C-091,certificate,fixed_expedition,5000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-618,T-618,C-091,certificate,fixed_expedition,5000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-619,T-619,C-091,other,fixed_expedition,5000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-620,T-620,C-092,other,fixed_expedition,1000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-621,T-621,C-092,other,fixed_expedition,10000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-622,T-622,C-092,other,fixed_expedition,15000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-623,T-623,C-092,other,fixed_expedition,20000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-624,T-624,C-092,other,fixed_expedition,30000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-625,T-625,C-093,other,fixed_expedition,250000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-626,T-626,C-093,other,fixed_expedition,300000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-627,T-627,C-093,other,fixed_expedition,400000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-628,T-628,C-093,other,fixed_expedition,1300000.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-909,T-909,C-101,other,formula_based,0.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,custom_calculation(input_params),,"{""calculation_type"": ""custom"", ""description"": ""Calcul selon critères spécifiques du service"", ""requires_input"": true}"
T-910,T-910,C-102,other,fixed_expedition,500.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-911,T-911,C-103,other,fixed_expedition,2.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-912,T-912,C-103,other,fixed_expedition,1.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-913,T-913,C-104,other,fixed_expedition,100.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-914,T-914,C-105,other,fixed_expedition,4.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-915,T-915,C-105,other,fixed_expedition,5.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
T-916,T-916,C-105,other,fixed_expedition,5.0,0.0,active,0,2025-09-29T08:11:22.496403Z,2025-09-29T08:11:22.496403Z,,,
